src/components/admin/DatabaseView.tsx(3,26): error TS2307: Cannot find module '@/lib/supabase' or its corresponding type declarations.
src/components/admin/DatabaseView.tsx(4,52): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/components/admin/DatabaseView.tsx(5,26): error TS2307: Cannot find module '@/contexts/ToastContext' or its corresponding type declarations.
src/components/admin/DatabaseView.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/admin/DatabaseView.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/admin/DatabaseView.tsx(10,19): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(2,40): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(3,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(5,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(22,25): error TS2307: Cannot find module '@/contexts/DataContext' or its corresponding type declarations.
src/components/admin/OperationsMonitor.tsx(23,19): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
src/pages/Database.tsx(3,25): error TS2307: Cannot find module '@/contexts/DataContext' or its corresponding type declarations.
src/pages/Database.tsx(4,26): error TS2307: Cannot find module '@/lib/supabase' or its corresponding type declarations.
src/pages/Database.tsx(5,79): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/pages/Database.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/pages/Database.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/pages/Database.tsx(9,46): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
src/pages/Database.tsx(10,19): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
